Log file open, 03/03/23 10:16:08
[2023.03.03-03.50.56:182][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.03-03.50.56:182][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.03-03.50.56:183][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.03-03.50.56:183][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.03-03.50.56:184][150]LogInit: FAudioDevice initialized.
[2023.03.03-03.50.56:184][150]LogAudio: Display: Audio Device (ID: 4) registered with world 'KHJMap'.
[2023.03.03-03.50.56:190][150]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.03-03.50.56:196][150]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.03-12.50.56
[2023.03.03-03.50.56:197][150]LogWorld: Bringing up level for play took: 0.006366
[2023.03.03-03.50.56:199][150]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.03.03-03.50.56:204][150]PIE: Server logged in
[2023.03.03-03.50.56:204][150]PIE: Play in editor total start time 0.167 seconds.
[2023.03.03-03.50.56:218][150]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.03-03.51.11:909][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-03.51.11:909][ 22]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.03-03.51.11:909][ 22]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.51.11:910][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.51.11:915][ 22]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-03.51.11:917][ 22]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.51.11:923][ 22]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-03.51.11:924][ 22]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.03-03.51.11:924][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.03-03.51.11:928][ 22]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.03-03.51.11:934][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.03-03.51.11:970][ 24]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.03.03-03.51.15:759][463]LogViewport: Scene viewport resized to 1009x618, mode Windowed.
[2023.03.03-03.51.15:799][463]LogViewport: Scene viewport resized to 1009x643, mode Windowed.
[2023.03.03-03.51.15:838][463]LogViewport: Scene viewport resized to 1009x695, mode Windowed.
[2023.03.03-03.51.15:879][463]LogViewport: Scene viewport resized to 1009x716, mode Windowed.
[2023.03.03-03.51.15:919][463]LogViewport: Scene viewport resized to 1009x733, mode Windowed.
[2023.03.03-03.51.15:959][463]LogViewport: Scene viewport resized to 1009x747, mode Windowed.
[2023.03.03-03.51.15:999][463]LogViewport: Scene viewport resized to 1009x772, mode Windowed.
[2023.03.03-03.51.16:039][463]LogViewport: Scene viewport resized to 1009x804, mode Windowed.
[2023.03.03-03.51.16:466][463]LogViewport: Scene viewport resized to 1009x803, mode Windowed.
[2023.03.03-03.51.19:361][795]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/KHJContent/MyUI/WB_crosshair.WB_rifleAim
[2023.03.03-03.51.19:362][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.51.19:368][795]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.51.19:377][795]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.03-03.51.20:279][795]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-03.51.20:280][795]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.03-03.51.20:359][795]LogSlate: Took 0.000978 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.03-03.51.20:373][795]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: ================================================
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: Total job queries 177, among them cache hits 22 (12.43%)
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: Tracking 150 distinct input hashes that result in 117 distinct outputs (78.00%)
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: RAM used: 1.63 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: Jobs assigned 6, completed 1 (16.67%)
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: Job execution time: average 0.94 s, max 0.94 s
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 1.00
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.00 s
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: Average processing rate: 1.00 jobs/sec
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: Total thread time: 0.53 s
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: Percentage time preprocessing: 7.54%
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: Effective parallelization: 0.53 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.03.03-03.51.27:183][582]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect - 100.00% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.03.03-03.51.27:184][582]LogShaderCompilers: Display: ================================================
[2023.03.03-03.51.37:348][673]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-03.51.37:352][673]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-03.51.37:352][673]PIE: New page: PIE session: KHJMap (Mar 3, 2023, 9:51:37 PM)
[2023.03.03-03.51.37:379][673]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.03-03.51.37:381][673]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001969s)
[2023.03.03-03.51.37:381][673]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001995s)
[2023.03.03-03.51.37:381][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.51.37:382][673]LogAIModule: Creating AISystem for world KHJMap
[2023.03.03-03.51.37:382][673]LogPlayLevel: PIE: World Init took: (0.000552s)
[2023.03.03-03.51.37:405][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.03.03-03.51.37:406][673]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.03-03.51.37:406][673]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-03.51.37:406][673]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-03.51.37:406][673]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-03.51.37:406][673]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-03.51.37:406][673]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-03.51.37:406][673]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-03.51.37:406][673]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-03.51.37:406][673]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-03.51.37:407][673]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.03-03.51.37:407][673]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.03-03.51.37:407][673]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-03.51.37:408][673]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-03.51.37:428][673]LogAudioMixer: Display: Using Audio Hardware Device 헤드폰(Realtek(R) Audio)
[2023.03.03-03.51.37:428][673]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-03.51.37:428][673]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-03.51.37:428][673]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-03.51.37:429][673]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.03-03.51.37:429][673]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.03-03.51.37:430][673]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.03-03.51.37:430][673]LogInit: FAudioDevice initialized.
[2023.03.03-03.51.37:430][673]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.03-03.51.37:430][673]LogAudio: Display: Audio Device (ID: 5) registered with world 'KHJMap'.
[2023.03.03-03.51.37:432][673]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.03-03.51.37:434][673]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.03-12.51.37
[2023.03.03-03.51.37:435][673]LogWorld: Bringing up level for play took: 0.003186
[2023.03.03-03.51.37:437][673]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.03.03-03.51.37:438][673]PIE: Server logged in
[2023.03.03-03.51.37:439][673]PIE: Play in editor total start time 0.087 seconds.
[2023.03.03-03.51.37:449][673]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.03-03.51.41:770][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-03.51.41:770][186]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.03-03.51.41:770][186]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.51.41:770][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.51.41:773][186]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-03.51.41:776][186]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.51.41:795][186]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-03.51.41:795][186]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.03-03.51.41:795][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.03-03.51.41:797][186]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.03-03.51.41:800][186]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-03.51.41:802][186]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.03-03.51.41:835][188]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.03-03.51.45:342][590]LogAssetEditorSubsystem: Opening Asset editor for AimOffsetBlendSpace /Game/KHJContent/MyBlueprint/AO_PlayerCharacter.AO_PlayerCharacter
[2023.03.03-03.51.45:343][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.51.45:351][590]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_39:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.03-03.51.45:474][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.51.45:540][590]LogViewport: Scene viewport resized to 1137x649, mode Windowed.
[2023.03.03-03.51.45:550][590]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.03-03.51.48:478][863]LogSlate: Window 'AO_PlayerCharacter' being destroyed
[2023.03.03-03.51.48:481][863]LogSlate: Window 'AO_PlayerCharacter' being destroyed
[2023.03.03-03.51.48:519][863]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.51.48:519][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.51.48:548][863]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.51.48:548][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.51.52:481][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.03-03.51.54:241][317]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.03-03.51.54:298][317]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/KHJContent/MyBlueprint/AO_PlayerCharacter.AO_PlayerCharacter
	Asset Type: AimOffsetBlendSpace
[2023.03.03-03.51.54:481][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.03.03-03.51.54:500][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.03-03.51.54:521][317]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.03.03-03.52.04:034][789]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.03.03-03.52.04:046][789]LogContentBrowser: Deferred new asset file creation: NewAimOffsetBlendSpace
[2023.03.03-03.52.04:051][789]LogContentBrowser: Creating deferred item: NewAimOffsetBlendSpace
[2023.03.03-03.52.04:060][790]LogContentBrowser: Renaming the item being created (Deferred Item: NewAimOffsetBlendSpace).
[2023.03.03-03.52.08:040][268]LogContentBrowser: Attempting asset rename: NewAimOffsetBlendSpace -> AO_PlayerCharacter
[2023.03.03-03.52.08:041][268]LogContentBrowser: End creating deferred item NewAimOffsetBlendSpace
[2023.03.03-03.52.09:531][435]LogAssetEditorSubsystem: Opening Asset editor for AimOffsetBlendSpace /Game/KHJContent/MyBlueprint/AO_PlayerCharacter.AO_PlayerCharacter
[2023.03.03-03.52.09:531][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.52.09:539][435]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_41:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.03-03.52.09:675][435]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.52.09:741][435]LogViewport: Scene viewport resized to 1137x649, mode Windowed.
[2023.03.03-03.52.09:753][435]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.03.03-03.52.10:692][527]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.03.03-03.52.24:652][862]LogSlate: Window 'AO_PlayerCharacter' being destroyed
[2023.03.03-03.52.24:654][862]LogSlate: Window 'AO_PlayerCharacter' being destroyed
[2023.03.03-03.52.24:663][862]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.52.24:663][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.52.24:690][862]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.03.03-03.52.24:690][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-03.52.26:448][ 67]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter
[2023.03.03-03.52.26:448][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.52.26:929][ 68]LogSlate: Took 0.000880 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.03-03.52.42:724][819]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.03.03-03.52.42:738][819]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-03.52.42:738][819]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-03.52.42:738][819]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.03-03.52.46:037][200]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/KHJContent/MyBlueprint/ABP_PlayerCharacter.ABP_PlayerCharacter
[2023.03.03-03.52.46:037][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.52.46:043][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-03.52.46:051][200]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_47:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
