Log file open, 02/27/23 17:25:49
[2023.02.27-08.25.56:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.02.27-08.25.56:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.02.27-08.25.56:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.02.27-08.25.56:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.02.27-08.25.56:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.02.27-08.25.56:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.02.27-08.25.56:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.02.27-08.25.56:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.02.27-08.25.56:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.02.27-08.25.56:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.02.27-08.25.56:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.27-08.25.56:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.27-08.25.56:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.27-08.25.56:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.27-08.25.56:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.27-08.25.56:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.27-08.25.56:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.27-08.25.56:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.27-08.25.56:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.27-08.25.56:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.27-08.25.56:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Light01.uasset"
[2023.02.27-08.25.56:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.27-08.25.56:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Light02.uasset"
[2023.02.27-08.25.56:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.27-08.25.56:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.27-08.25.56:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.27-08.25.56:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.27-08.25.56:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.27-08.25.56:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.27-08.25.56:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.27-08.25.56:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.27-08.25.56:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.27-08.25.56:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.27-08.25.56:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.27-08.25.56:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.02.27-08.25.56:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.02.27-08.25.56:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.02.27-08.25.56:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.02.27-08.25.56:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.02.27-08.25.56:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.02.27-08.25.56:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.02.27-08.25.56:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.02.27-08.25.56:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.02.27-08.25.56:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.02.27-08.25.56:121][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.02.27-08.25.56:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.02.27-08.25.56:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.02.27-08.25.56:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.02.27-08.25.56:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.02.27-08.25.56:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.02.27-08.25.56:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.02.27-08.25.56:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.27-08.25.56:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.27-08.25.56:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.27-08.25.56:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.27-08.25.56:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.27-08.25.56:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.27-08.25.56:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.27-08.25.56:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.27-08.25.56:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.27-08.25.56:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.27-08.25.56:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.27-08.25.56:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.27-08.25.56:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.27-08.25.56:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.27-08.25.56:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.27-08.25.56:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.27-08.25.56:182][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
