Log file open, 02/28/23 17:19:39
[2023.02.28-08.31.00:241][211]LogTemp: Warning: Move
[2023.02.28-08.31.00:251][212]LogTemp: Warning: Move
[2023.02.28-08.31.00:260][213]LogTemp: Warning: Move
[2023.02.28-08.31.00:270][214]LogTemp: Warning: Move
[2023.02.28-08.31.00:279][215]LogTemp: Warning: Move
[2023.02.28-08.31.00:289][216]LogTemp: Warning: Move
[2023.02.28-08.31.00:299][217]LogTemp: Warning: Move
[2023.02.28-08.31.00:309][218]LogTemp: Warning: Move
[2023.02.28-08.31.00:318][219]LogTemp: Warning: Move
[2023.02.28-08.31.00:328][220]LogTemp: Warning: Move
[2023.02.28-08.31.00:338][221]LogTemp: Warning: Move
[2023.02.28-08.31.00:347][222]LogTemp: Warning: Move
[2023.02.28-08.31.00:357][223]LogTemp: Warning: Move
[2023.02.28-08.31.00:366][224]LogTemp: Warning: Move
[2023.02.28-08.31.00:375][225]LogTemp: Warning: Move
[2023.02.28-08.31.00:385][226]LogTemp: Warning: Move
[2023.02.28-08.31.00:395][227]LogTemp: Warning: Move
[2023.02.28-08.31.00:404][228]LogTemp: Warning: Move
[2023.02.28-08.31.00:413][229]LogTemp: Warning: Move
[2023.02.28-08.31.00:423][230]LogTemp: Warning: Move
[2023.02.28-08.31.00:432][231]LogTemp: Warning: Move
[2023.02.28-08.31.00:443][232]LogTemp: Warning: Move
[2023.02.28-08.31.00:453][233]LogTemp: Warning: Move
[2023.02.28-08.31.00:462][234]LogTemp: Warning: Move
[2023.02.28-08.31.00:472][235]LogTemp: Warning: Move
[2023.02.28-08.31.00:481][236]LogTemp: Warning: Move
[2023.02.28-08.31.00:491][237]LogTemp: Warning: Move
[2023.02.28-08.31.00:500][238]LogTemp: Warning: Move
[2023.02.28-08.31.00:510][239]LogTemp: Warning: Move
[2023.02.28-08.31.00:519][240]LogTemp: Warning: Move
[2023.02.28-08.31.00:529][241]LogTemp: Warning: Move
[2023.02.28-08.31.00:538][242]LogTemp: Warning: Move
[2023.02.28-08.31.00:548][243]LogTemp: Warning: Move
[2023.02.28-08.31.00:557][244]LogTemp: Warning: Move
[2023.02.28-08.31.00:567][245]LogTemp: Warning: Move
[2023.02.28-08.31.00:576][246]LogTemp: Warning: Move
[2023.02.28-08.31.00:586][247]LogTemp: Warning: Move
[2023.02.28-08.31.00:595][248]LogTemp: Warning: Move
[2023.02.28-08.31.00:605][249]LogTemp: Warning: Move
[2023.02.28-08.31.00:615][250]LogTemp: Warning: Move
[2023.02.28-08.31.00:625][251]LogTemp: Warning: Move
[2023.02.28-08.31.00:635][252]LogTemp: Warning: Move
[2023.02.28-08.31.00:645][253]LogTemp: Warning: Move
[2023.02.28-08.31.00:654][254]LogTemp: Warning: Move
[2023.02.28-08.31.00:663][255]LogTemp: Warning: Move
[2023.02.28-08.31.00:672][256]LogTemp: Warning: Move
[2023.02.28-08.31.00:682][257]LogTemp: Warning: Move
[2023.02.28-08.31.00:691][258]LogTemp: Warning: Move
[2023.02.28-08.31.00:701][259]LogTemp: Warning: Move
[2023.02.28-08.31.00:711][260]LogTemp: Warning: Move
[2023.02.28-08.31.00:720][261]LogTemp: Warning: Move
[2023.02.28-08.31.00:729][262]LogTemp: Warning: Move
[2023.02.28-08.31.00:739][263]LogTemp: Warning: Move
[2023.02.28-08.31.00:748][264]LogTemp: Warning: Move
[2023.02.28-08.31.00:758][265]LogTemp: Warning: Move
[2023.02.28-08.31.00:767][266]LogTemp: Warning: Move
[2023.02.28-08.31.00:879][278]LogTemp: Warning: Move
[2023.02.28-08.31.00:888][279]LogTemp: Warning: Move
[2023.02.28-08.31.00:898][280]LogTemp: Warning: Move
[2023.02.28-08.31.00:908][281]LogTemp: Warning: Move
[2023.02.28-08.31.00:917][282]LogTemp: Warning: Move
[2023.02.28-08.31.00:926][283]LogTemp: Warning: Move
[2023.02.28-08.31.01:031][294]LogTemp: Warning: Move
[2023.02.28-08.31.01:040][295]LogTemp: Warning: Move
[2023.02.28-08.31.01:049][296]LogTemp: Warning: Move
[2023.02.28-08.31.01:059][297]LogTemp: Warning: Move
[2023.02.28-08.31.01:069][298]LogTemp: Warning: Move
[2023.02.28-08.31.01:078][299]LogTemp: Warning: Move
[2023.02.28-08.31.01:088][300]LogTemp: Warning: Move
[2023.02.28-08.31.01:097][301]LogTemp: Warning: Move
[2023.02.28-08.31.01:107][302]LogTemp: Warning: Move
[2023.02.28-08.31.01:116][303]LogTemp: Warning: Move
[2023.02.28-08.31.01:126][304]LogTemp: Warning: Move
[2023.02.28-08.31.01:135][305]LogTemp: Warning: Move
[2023.02.28-08.31.01:144][306]LogTemp: Warning: Move
[2023.02.28-08.31.01:154][307]LogTemp: Warning: Move
[2023.02.28-08.31.01:163][308]LogTemp: Warning: Move
[2023.02.28-08.31.01:173][309]LogTemp: Warning: Move
[2023.02.28-08.31.01:183][310]LogTemp: Warning: Move
[2023.02.28-08.31.01:192][311]LogTemp: Warning: Move
[2023.02.28-08.31.01:202][312]LogTemp: Warning: Move
[2023.02.28-08.31.01:212][313]LogTemp: Warning: Move
[2023.02.28-08.31.01:222][314]LogTemp: Warning: Move
[2023.02.28-08.31.01:232][315]LogTemp: Warning: Move
[2023.02.28-08.31.01:241][316]LogTemp: Warning: Move
[2023.02.28-08.31.01:250][317]LogTemp: Warning: Move
[2023.02.28-08.31.01:260][318]LogTemp: Warning: Move
[2023.02.28-08.31.01:270][319]LogTemp: Warning: Move
[2023.02.28-08.31.01:280][320]LogTemp: Warning: Move
[2023.02.28-08.31.01:290][321]LogTemp: Warning: Move
[2023.02.28-08.31.01:299][322]LogTemp: Warning: Move
[2023.02.28-08.31.01:309][323]LogTemp: Warning: Move
[2023.02.28-08.31.01:319][324]LogTemp: Warning: Move
[2023.02.28-08.31.01:328][325]LogTemp: Warning: Move
[2023.02.28-08.31.01:337][326]LogTemp: Warning: Move
[2023.02.28-08.31.01:346][327]LogTemp: Warning: Move
[2023.02.28-08.31.01:356][328]LogTemp: Warning: Move
[2023.02.28-08.31.01:365][329]LogTemp: Warning: Move
[2023.02.28-08.31.01:375][330]LogTemp: Warning: Move
[2023.02.28-08.31.01:385][331]LogTemp: Warning: Move
[2023.02.28-08.31.01:394][332]LogTemp: Warning: Move
[2023.02.28-08.31.01:404][333]LogTemp: Warning: Move
[2023.02.28-08.31.01:413][334]LogTemp: Warning: Move
[2023.02.28-08.31.01:422][335]LogTemp: Warning: Move
[2023.02.28-08.31.01:432][336]LogTemp: Warning: Move
[2023.02.28-08.31.01:442][337]LogTemp: Warning: Move
[2023.02.28-08.31.01:451][338]LogTemp: Warning: Move
[2023.02.28-08.31.01:460][339]LogTemp: Warning: Move
[2023.02.28-08.31.01:470][340]LogTemp: Warning: Move
[2023.02.28-08.31.01:479][341]LogTemp: Warning: Move
[2023.02.28-08.31.01:489][342]LogTemp: Warning: Move
[2023.02.28-08.31.01:498][343]LogTemp: Warning: Move
[2023.02.28-08.31.01:507][344]LogTemp: Warning: Move
[2023.02.28-08.31.01:517][345]LogTemp: Warning: Move
[2023.02.28-08.31.01:526][346]LogTemp: Warning: Move
[2023.02.28-08.31.01:536][347]LogTemp: Warning: Move
[2023.02.28-08.31.01:545][348]LogTemp: Warning: Move
[2023.02.28-08.31.01:554][349]LogTemp: Warning: Move
[2023.02.28-08.31.01:564][350]LogTemp: Warning: Move
[2023.02.28-08.31.01:574][351]LogTemp: Warning: Move
[2023.02.28-08.31.01:583][352]LogTemp: Warning: Move
[2023.02.28-08.31.01:592][353]LogTemp: Warning: Move
[2023.02.28-08.31.01:602][354]LogTemp: Warning: Move
[2023.02.28-08.31.01:612][355]LogTemp: Warning: Move
[2023.02.28-08.31.01:621][356]LogTemp: Warning: Move
[2023.02.28-08.31.01:630][357]LogTemp: Warning: Move
[2023.02.28-08.31.01:640][358]LogTemp: Warning: Move
[2023.02.28-08.31.03:686][579]LogTemp: Warning: Move
[2023.02.28-08.31.03:695][580]LogTemp: Warning: Move
[2023.02.28-08.31.03:704][581]LogTemp: Warning: Move
[2023.02.28-08.31.03:713][582]LogTemp: Warning: Move
[2023.02.28-08.31.03:723][583]LogTemp: Warning: Move
[2023.02.28-08.31.03:732][584]LogTemp: Warning: Move
[2023.02.28-08.31.03:741][585]LogTemp: Warning: Move
[2023.02.28-08.31.03:750][586]LogTemp: Warning: Move
[2023.02.28-08.31.03:759][587]LogTemp: Warning: Move
[2023.02.28-08.31.03:768][588]LogTemp: Warning: Move
[2023.02.28-08.31.03:777][589]LogTemp: Warning: Move
[2023.02.28-08.31.03:787][590]LogTemp: Warning: Move
[2023.02.28-08.31.03:795][591]LogTemp: Warning: Move
[2023.02.28-08.31.03:804][592]LogTemp: Warning: Move
[2023.02.28-08.31.03:813][593]LogTemp: Warning: Move
[2023.02.28-08.31.03:822][594]LogTemp: Warning: Move
[2023.02.28-08.31.03:831][595]LogTemp: Warning: Move
[2023.02.28-08.31.03:840][596]LogTemp: Warning: Move
[2023.02.28-08.31.03:849][597]LogTemp: Warning: Move
[2023.02.28-08.31.03:858][598]LogTemp: Warning: Move
[2023.02.28-08.31.03:867][599]LogTemp: Warning: Move
[2023.02.28-08.31.03:876][600]LogTemp: Warning: Move
[2023.02.28-08.31.03:885][601]LogTemp: Warning: Move
[2023.02.28-08.31.03:894][602]LogTemp: Warning: Move
[2023.02.28-08.31.03:903][603]LogTemp: Warning: Move
[2023.02.28-08.31.03:912][604]LogTemp: Warning: Move
[2023.02.28-08.31.03:921][605]LogTemp: Warning: Move
[2023.02.28-08.31.03:930][606]LogTemp: Warning: Move
[2023.02.28-08.31.03:939][607]LogTemp: Warning: Move
[2023.02.28-08.31.03:948][608]LogTemp: Warning: Move
[2023.02.28-08.31.03:957][609]LogTemp: Warning: Move
[2023.02.28-08.31.03:966][610]LogTemp: Warning: Move
[2023.02.28-08.31.03:975][611]LogTemp: Warning: Move
[2023.02.28-08.31.03:984][612]LogTemp: Warning: Move
[2023.02.28-08.31.03:993][613]LogTemp: Warning: Move
[2023.02.28-08.31.04:002][614]LogTemp: Warning: Move
[2023.02.28-08.31.04:011][615]LogTemp: Warning: Move
[2023.02.28-08.31.04:020][616]LogTemp: Warning: Move
[2023.02.28-08.31.04:029][617]LogTemp: Warning: Move
[2023.02.28-08.31.04:038][618]LogTemp: Warning: Move
[2023.02.28-08.31.04:047][619]LogTemp: Warning: Move
[2023.02.28-08.31.04:057][620]LogTemp: Warning: Move
[2023.02.28-08.31.04:066][621]LogTemp: Warning: Move
[2023.02.28-08.31.04:076][622]LogTemp: Warning: Move
[2023.02.28-08.31.04:085][623]LogTemp: Warning: Move
[2023.02.28-08.31.04:094][624]LogTemp: Warning: Move
[2023.02.28-08.31.04:103][625]LogTemp: Warning: Move
[2023.02.28-08.31.04:112][626]LogTemp: Warning: Move
[2023.02.28-08.31.04:121][627]LogTemp: Warning: Move
[2023.02.28-08.31.04:130][628]LogTemp: Warning: Move
[2023.02.28-08.31.04:139][629]LogTemp: Warning: Move
[2023.02.28-08.31.04:148][630]LogTemp: Warning: Move
[2023.02.28-08.31.04:157][631]LogTemp: Warning: Move
[2023.02.28-08.31.04:166][632]LogTemp: Warning: Move
[2023.02.28-08.31.04:175][633]LogTemp: Warning: Move
[2023.02.28-08.31.04:184][634]LogTemp: Warning: Move
[2023.02.28-08.31.04:193][635]LogTemp: Warning: Move
[2023.02.28-08.31.04:202][636]LogTemp: Warning: Move
[2023.02.28-08.31.04:211][637]LogTemp: Warning: Move
[2023.02.28-08.31.04:220][638]LogTemp: Warning: Move
[2023.02.28-08.31.04:230][639]LogTemp: Warning: Move
[2023.02.28-08.31.04:239][640]LogTemp: Warning: Move
[2023.02.28-08.31.04:248][641]LogTemp: Warning: Move
[2023.02.28-08.31.04:257][642]LogTemp: Warning: Move
[2023.02.28-08.31.04:267][643]LogTemp: Warning: Move
[2023.02.28-08.31.04:277][644]LogTemp: Warning: Move
[2023.02.28-08.31.04:286][645]LogTemp: Warning: Move
[2023.02.28-08.31.04:295][646]LogTemp: Warning: Move
[2023.02.28-08.31.04:304][647]LogTemp: Warning: Move
[2023.02.28-08.31.04:313][648]LogTemp: Warning: Move
[2023.02.28-08.31.04:322][649]LogTemp: Warning: Move
[2023.02.28-08.31.04:331][650]LogTemp: Warning: Move
[2023.02.28-08.31.04:341][651]LogTemp: Warning: Move
[2023.02.28-08.31.04:350][652]LogTemp: Warning: Move
[2023.02.28-08.31.04:359][653]LogTemp: Warning: Move
[2023.02.28-08.31.04:368][654]LogTemp: Warning: Move
[2023.02.28-08.31.04:377][655]LogTemp: Warning: Move
[2023.02.28-08.31.04:386][656]LogTemp: Warning: Move
[2023.02.28-08.31.04:394][657]LogTemp: Warning: Move
[2023.02.28-08.31.04:404][658]LogTemp: Warning: Move
[2023.02.28-08.31.04:413][659]LogTemp: Warning: Move
[2023.02.28-08.31.04:421][660]LogTemp: Warning: Move
[2023.02.28-08.31.04:430][661]LogTemp: Warning: Move
[2023.02.28-08.31.04:440][662]LogTemp: Warning: Move
[2023.02.28-08.31.04:449][663]LogTemp: Warning: Move
[2023.02.28-08.31.04:458][664]LogTemp: Warning: Move
[2023.02.28-08.31.04:467][665]LogTemp: Warning: Move
[2023.02.28-08.31.04:476][666]LogTemp: Warning: Move
[2023.02.28-08.31.04:484][667]LogTemp: Warning: Move
[2023.02.28-08.31.04:493][668]LogTemp: Warning: Move
[2023.02.28-08.31.04:502][669]LogTemp: Warning: Move
[2023.02.28-08.31.04:511][670]LogTemp: Warning: Move
[2023.02.28-08.31.04:520][671]LogTemp: Warning: Move
[2023.02.28-08.31.04:530][672]LogTemp: Warning: Move
[2023.02.28-08.31.04:539][673]LogTemp: Warning: Move
[2023.02.28-08.31.04:548][674]LogTemp: Warning: Move
[2023.02.28-08.31.04:557][675]LogTemp: Warning: Move
[2023.02.28-08.31.04:566][676]LogTemp: Warning: Move
[2023.02.28-08.31.04:575][677]LogTemp: Warning: Move
[2023.02.28-08.31.04:801][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-08.31.04:801][699]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.28-08.31.04:801][699]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.31.04:802][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-08.31.04:804][699]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-08.31.04:807][699]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-08.31.04:827][699]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-08.31.04:827][699]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.28-08.31.04:827][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.28-08.31.04:829][699]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.28-08.31.04:832][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-08.31.04:833][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.28-08.31.04:878][701]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.28-08.31.06:523][878]LogSlate: Window 'BP_PlayerCharacter' being destroyed
[2023.02.28-08.31.06:561][878]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.31.06:561][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-08.31.32:370][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.28-08.31.32:385][112]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KHJContent/MyLevel/KHJMap_Auto1
[2023.02.28-08.31.32:385][112]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/KHJMap_Auto188DC2BBE45DADFF7428AFA8737DDFCD6.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/Autosaves/Game/KHJContent/MyLevel/KHJMap_Auto1.umap'
[2023.02.28-08.31.32:389][112]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/KHJContent/MyLevel/KHJMap' took 0.040
[2023.02.28-08.31.32:390][112]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.040
[2023.02.28-08.31.32:390][112]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/KHJContent/NewFolder/IMC_Default] ([1] browsable assets)...
[2023.02.28-08.31.32:390][112]OBJ SavePackage: Finished generating thumbnails for package [/Game/KHJContent/NewFolder/IMC_Default]
[2023.02.28-08.31.32:390][112]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KHJContent/NewFolder/IMC_Default_Auto1
[2023.02.28-08.31.32:391][112]LogSavePackage: Moving '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/IMC_Default_Auto1078F90694F6BB0D244BEBAB200D76E8C.tmp' to '../../../../../../Users/SBAuser/Desktop/UEProjects/SuperHotProject/Saved/Autosaves/Game/KHJContent/NewFolder/IMC_Default_Auto1.uasset'
[2023.02.28-08.31.32:391][112]LogFileHelpers: Auto-saving content packages took 0.002
[2023.02.28-08.31.59:162][452]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-08.31.59:165][452]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-08.31.59:165][452]PIE: New page: PIE session: KHJMap (Mar 1, 2023, 2:31:59 AM)
[2023.02.28-08.31.59:211][452]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.28-08.31.59:213][452]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001589s)
[2023.02.28-08.31.59:213][452]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001618s)
[2023.02.28-08.31.59:213][452]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-08.31.59:213][452]LogAIModule: Creating AISystem for world KHJMap
[2023.02.28-08.31.59:213][452]LogPlayLevel: PIE: World Init took: (0.000532s)
[2023.02.28-08.31.59:231][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.28-08.31.59:232][452]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.28-08.31.59:232][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-08.31.59:232][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-08.31.59:232][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-08.31.59:232][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-08.31.59:232][452]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-08.31.59:232][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-08.31.59:232][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-08.31.59:232][452]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-08.31.59:232][452]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.28-08.31.59:232][452]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.28-08.31.59:232][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-08.31.59:234][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-08.31.59:253][452]LogAudioMixer: Display: Using Audio Hardware Device 헤드폰(Realtek(R) Audio)
[2023.02.28-08.31.59:253][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-08.31.59:253][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-08.31.59:253][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-08.31.59:254][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.28-08.31.59:254][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.28-08.31.59:255][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.28-08.31.59:255][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.28-08.31.59:255][452]LogInit: FAudioDevice initialized.
[2023.02.28-08.31.59:255][452]LogAudio: Display: Audio Device (ID: 10) registered with world 'KHJMap'.
[2023.02.28-08.31.59:257][452]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.28-08.31.59:260][452]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.28-17.31.59
[2023.02.28-08.31.59:261][452]LogWorld: Bringing up level for play took: 0.003152
[2023.02.28-08.31.59:262][452]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.28-08.31.59:263][452]PIE: Server logged in
[2023.02.28-08.31.59:264][452]PIE: Play in editor total start time 0.099 seconds.
[2023.02.28-08.31.59:273][452]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.28-08.32.01:621][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-08.32.01:621][730]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.28-08.32.01:621][730]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.28-08.32.01:621][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-08.32.01:624][730]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-08.32.01:627][730]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-08.32.01:644][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-08.32.01:644][730]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.28-08.32.01:644][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.28-08.32.01:646][730]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.28-08.32.01:650][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.28-08.32.01:693][733]LogPlayLevel: Display: Destroying online subsystem :Context_17
