Log file open, 02/27/23 21:49:38
[2023.02.27-13.08.11:099][218]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/KHJContent/MyBlueprint/BP_PlayerCharacter] ([2] browsable assets)...
[2023.02.27-13.08.11:099][218]OBJ SavePackage: Finished generating thumbnails for package [/Game/KHJContent/MyBlueprint/BP_PlayerCharacter]
[2023.02.27-13.08.11:102][218]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/KHJContent/MyBlueprint/BP_PlayerCharacter_Auto1
[2023.02.27-13.08.11:103][218]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/BP_PlayerCharacter_Auto1F09B91DA404AFF7365C1CE98BFE641FD.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Saved/Autosaves/Game/KHJContent/MyBlueprint/BP_PlayerCharacter_Auto1.uasset'
[2023.02.27-13.08.11:104][218]LogFileHelpers: Auto-saving content packages took 0.007
[2023.02.27-13.09.01:703][370]LogHotReload: New module detected: UnrealEditor-SuperHotProject-0002-Win64-DebugGame.dll
[2023.02.27-13.09.02:708][374]LogHotReload: Starting Hot-Reload from IDE
[2023.02.27-13.09.02:760][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.27-13.09.02:922][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.27-13.09.02:959][374]Display: HotReload took  0.3s.
[2023.02.27-13.09.02:959][374]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes unchanged
[2023.02.27-13.09.07:522][507]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.27-13.09.08:535][507]LogSlate: Window 'Save Content' being destroyed
[2023.02.27-13.09.08:542][507]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-13.09.08:566][507]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyBlueprint/BP_PlayerCharacter" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset" SILENT=true
[2023.02.27-13.09.08:569][507]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/BP_PlayerCharacter
[2023.02.27-13.09.08:570][507]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/BP_PlayerCharacter8DB08F83416ED849D2B5228545C8C5A7.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/BP_PlayerCharacter.uasset'
[2023.02.27-13.09.08:578][507]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 3.85 sec)
[2023.02.27-13.09.08:586][507]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.02.27-13.09.08:586][507]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/KHJContent/MyBlueprint/BP_PlayerCharacter.BP_PlayerCharacter
[2023.02.27-13.09.09:595][627]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-13.09.09:601][627]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-13.09.09:603][627]PIE: New page: PIE session: KHJMap (Feb 28, 2023, 7:09:09 AM)
[2023.02.27-13.09.09:606][627]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.27-13.09.09:606][627]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.27-13.09.09:606][627]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-13.09.09:608][627]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001589s)
[2023.02.27-13.09.09:608][627]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001621s)
[2023.02.27-13.09.09:608][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-13.09.09:609][627]LogAIModule: Creating AISystem for world KHJMap
[2023.02.27-13.09.09:609][627]LogPlayLevel: PIE: World Init took: (0.000715s)
[2023.02.27-13.09.09:644][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.27-13.09.09:646][627]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.27-13.09.09:647][627]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-13.09.09:647][627]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-13.09.09:647][627]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-13.09.09:647][627]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-13.09.09:647][627]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-13.09.09:647][627]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-13.09.09:647][627]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-13.09.09:647][627]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-13.09.09:647][627]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.27-13.09.09:647][627]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.27-13.09.09:647][627]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-13.09.09:649][627]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-13.09.09:719][627]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.27-13.09.09:719][627]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-13.09.09:719][627]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-13.09.09:719][627]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-13.09.09:720][627]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.27-13.09.09:720][627]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.27-13.09.09:721][627]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.27-13.09.09:721][627]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.27-13.09.09:721][627]LogInit: FAudioDevice initialized.
[2023.02.27-13.09.09:721][627]LogAudio: Display: Audio Device (ID: 2) registered with world 'KHJMap'.
[2023.02.27-13.09.09:725][627]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.27-13.09.09:726][627]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.27-22.09.09
[2023.02.27-13.09.09:726][627]LogWorld: Bringing up level for play took: 0.000923
[2023.02.27-13.09.09:728][627]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.02.27-13.09.09:808][627]PIE: Server logged in
[2023.02.27-13.09.09:809][627]PIE: Play in editor total start time 0.207 seconds.
[2023.02.27-13.09.09:812][627]LogEnhancedInput: Warning: A Key Mapping with a blank action has been added! Ignoring the key mapping to 'W'
[2023.02.27-13.09.09:812][627]LogEnhancedInput: Warning: A Key Mapping with a blank action has been added! Ignoring the key mapping to 'S'
[2023.02.27-13.09.09:812][627]LogEnhancedInput: Warning: A Key Mapping with a blank action has been added! Ignoring the key mapping to 'D'
[2023.02.27-13.09.09:812][627]LogEnhancedInput: Warning: A Key Mapping with a blank action has been added! Ignoring the key mapping to 'A'
[2023.02.27-13.09.09:868][627]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.27-13.09.11:941][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-13.09.11:945][830]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-13.09.11:946][830]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.09.11:946][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.09.11:949][830]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-13.09.11:955][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.09.11:986][830]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-13.09.11:987][830]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.27-13.09.11:987][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.27-13.09.11:988][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.27-13.09.11:992][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-13.09.12:022][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.27-13.09.12:047][831]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.02.27-13.09.30:888][ 78]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/KHJContent/Inputs/IMC_VRInput.IMC_VRInput
[2023.02.27-13.09.42:937][496]LogSlate: Window 'IMC_VRInput' being destroyed
[2023.02.27-13.09.42:941][496]LogSlate: Window 'IMC_VRInput' being destroyed
[2023.02.27-13.09.45:027][743]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/KHJContent/Inputs/IA_VRMove.IA_VRMove
[2023.02.27-13.09.47:952][ 85]LogSlate: Window 'IA_VRMove' being destroyed
[2023.02.27-13.09.47:956][ 85]LogSlate: Window 'IA_VRMove' being destroyed
[2023.02.27-13.09.54:688][807]LogSlate: Window 'Project Settings' being destroyed
[2023.02.27-13.09.54:691][807]LogSlate: Window 'Project Settings' being destroyed
[2023.02.27-13.10.07:159][253]LogSlate: Window 'Color Picker' being destroyed
[2023.02.27-13.10.29:978][960]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/KHJContent/Inputs/IMC_VRInput.IMC_VRInput
[2023.02.27-13.10.31:297][101]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.02.27-13.10.34:652][501]LogWindows: Warning: OpenClipboard failed with error code 5
[2023.02.27-13.10.36:525][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.27-13.10.36:543][711]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/Inputs/IMC_VRInput" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/Inputs/IMC_VRInput.uasset" SILENT=true
[2023.02.27-13.10.36:544][711]LogSavePackage: Moving output files for package: /Game/KHJContent/Inputs/IMC_VRInput
[2023.02.27-13.10.36:545][711]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/IMC_VRInput869BE4354CE8097B80D51EAE5EA5FBEC.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/Inputs/IMC_VRInput.uasset'
[2023.02.27-13.10.36:554][711]LogFileHelpers: InternalPromptForCheckoutAndSave took 29 ms (total: 3.88 sec)
[2023.02.27-13.10.36:562][711]AssetCheck: New page: Asset Save: IMC_VRInput
[2023.02.27-13.10.36:562][711]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/KHJContent/Inputs/IMC_VRInput.IMC_VRInput
[2023.02.27-13.10.37:392][805]LogSlate: Window 'IMC_VRInput' being destroyed
[2023.02.27-13.10.37:397][805]LogSlate: Window 'IMC_VRInput' being destroyed
[2023.02.27-13.10.38:783][960]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.27-13.10.38:788][960]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.27-13.10.38:788][960]PIE: New page: PIE session: KHJMap (Feb 28, 2023, 7:10:38 AM)
[2023.02.27-13.10.38:821][960]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-13.10.38:822][960]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001613s)
[2023.02.27-13.10.38:822][960]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.001646s)
[2023.02.27-13.10.38:822][960]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.27-13.10.38:823][960]LogAIModule: Creating AISystem for world KHJMap
[2023.02.27-13.10.38:823][960]LogPlayLevel: PIE: World Init took: (0.000624s)
[2023.02.27-13.10.38:863][960]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.27-13.10.38:865][960]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.27-13.10.38:865][960]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.27-13.10.38:865][960]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.27-13.10.38:865][960]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.27-13.10.38:866][960]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.27-13.10.38:866][960]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.27-13.10.38:866][960]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.27-13.10.38:866][960]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.27-13.10.38:866][960]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.27-13.10.38:866][960]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.27-13.10.38:866][960]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.27-13.10.38:866][960]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.27-13.10.38:868][960]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.27-13.10.38:932][960]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.02.27-13.10.38:933][960]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.27-13.10.38:933][960]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.27-13.10.38:933][960]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.27-13.10.38:934][960]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.27-13.10.38:934][960]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.27-13.10.38:935][960]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.27-13.10.38:935][960]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.27-13.10.38:935][960]LogInit: FAudioDevice initialized.
[2023.02.27-13.10.38:935][960]LogAudio: Display: Audio Device (ID: 3) registered with world 'KHJMap'.
[2023.02.27-13.10.38:938][960]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.02.27-13.10.38:939][960]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.02.27-22.10.38
[2023.02.27-13.10.38:939][960]LogWorld: Bringing up level for play took: 0.000706
[2023.02.27-13.10.38:941][960]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.27-13.10.38:942][960]PIE: Server logged in
[2023.02.27-13.10.38:943][960]PIE: Play in editor total start time 0.154 seconds.
[2023.02.27-13.10.38:996][960]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.27-13.10.57:111][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-13.10.57:111][129]LogWorld: BeginTearingDown for /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.02.27-13.10.57:111][129]LogWorld: UWorld::CleanupWorld for KHJMap, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.10.57:112][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.10.57:115][129]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.27-13.10.57:121][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.10.57:156][129]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.27-13.10.57:156][129]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.27-13.10.57:156][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.27-13.10.57:157][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.27-13.10.57:161][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.27-13.10.57:163][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.27-13.10.57:187][130]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.27-13.11.02:203][724]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/KHJContent/Inputs/IMC_VRInput.IMC_VRInput
[2023.02.27-13.11.12:750][965]LogSlate: Window 'IMC_VRInput' being destroyed
[2023.02.27-13.11.12:754][965]LogSlate: Window 'IMC_VRInput' being destroyed
[2023.02.27-13.12.08:110][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.27-13.12.09:391][463]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.27-13.12.09:562][463]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.27-13.12.09:562][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.27-13.12.09:652][463]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/KHJContent/Inputs/IA_VRMove.IA_VRMove
	Asset Type: InputAction
[2023.02.27-13.12.10:944][463]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.27-13.12.11:011][463]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.02.27-13.12.11:041][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.27-13.12.13:081][689]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.27-13.12.13:683][689]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.27-13.12.13:763][689]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/KHJContent/Inputs/IMC_VRInput.IMC_VRInput
	Asset Type: InputMappingContext
[2023.02.27-13.12.14:076][689]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
