Log file open, 03/01/23 20:55:51
[2023.03.01-11.56.58:241][470]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_SpecBase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.01-11.56.58:247][470]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_SpecBase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.01-11.56.58:273][470]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.03.01-11.56.58:273][470]MaterialEditorStats: Error: [SM6] (Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2023.03.01-11.56.58:283][470]LogViewport: Scene viewport resized to 504x629, mode Windowed.
[2023.03.01-11.57.03:644][867]LogMaterialEditor: Saving and Compiling material M_SpecBase
[2023.03.01-11.57.03:646][867]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-11.57.03:679][867]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyBlueprint/M_SpecBase" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/M_SpecBase.uasset" SILENT=true
[2023.03.01-11.57.03:684][867]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/M_SpecBase
[2023.03.01-11.57.03:685][867]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/M_SpecBaseBB6694E14B080DE13F4D28829EA6A9B3.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/M_SpecBase.uasset'
[2023.03.01-11.57.03:696][867]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 3.52 sec)
[2023.03.01-11.57.03:702][867]AssetCheck: New page: Asset Save: M_SpecBase
[2023.03.01-11.57.03:702][867]LogContentValidation: Display: Validating /Script/Engine.Material /Game/KHJContent/MyBlueprint/M_SpecBase.M_SpecBase
[2023.03.01-11.57.27:319][759]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_SpecBase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.01-11.57.31:923][133]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_SpecBase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.01-11.57.33:044][216]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_SpecBase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.01-11.57.36:447][474]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_SpecBase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.01-11.57.36:512][479]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.03.01-11.57.38:099][594]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_SpecBase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.01-11.57.38:105][594]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.03.01-11.57.38:105][594]MaterialEditorStats: Error: [SM6] (Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D
[2023.03.01-11.57.44:397][ 67]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_SpecBase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.03.01-11.57.44:938][100]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_SpecBase (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.01-11.57.44:939][100]MaterialEditorStats: Error: [SM6] (Node TextureSample) Texture Sample> Missing input texture
[2023.03.01-11.57.46:162][191]MaterialEditorStats: Texture samplers: 0/16
[2023.03.01-11.57.46:162][191]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-11.57.46:162][191]MaterialEditorStats: Shader Count: 0
[2023.03.01-11.57.47:319][273]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-11.57.47:319][273]MaterialEditorStats: Texture samplers: 2/16
[2023.03.01-11.57.47:319][273]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-11.57.47:319][273]MaterialEditorStats: Shader Count: 1
[2023.03.01-11.57.47:655][297]LogMaterialEditor: Saving and Compiling material M_SpecBase
[2023.03.01-11.57.48:345][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.01-11.57.49:313][297]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.01-11.57.49:321][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-11.57.51:437][297]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.01-11.57.54:352][297]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049924s
[2023.03.01-11.58.03:291][297]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000756s (8.985058s overbudget)
[2023.03.01-11.58.03:379][297]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyBlueprint/M_SpecBase" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/M_SpecBase.uasset" SILENT=true
[2023.03.01-11.58.03:383][297]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/M_SpecBase
[2023.03.01-11.58.03:384][297]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/M_SpecBaseB32AC81942DD65A394FDC9A1761FF190.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/M_SpecBase.uasset'
[2023.03.01-11.58.03:389][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 14.0 sec (total: 17.5 sec)
[2023.03.01-11.58.03:395][297]AssetCheck: New page: Asset Save: M_SpecBase
[2023.03.01-11.58.03:395][297]LogContentValidation: Display: Validating /Script/Engine.Material /Game/KHJContent/MyBlueprint/M_SpecBase.M_SpecBase
[2023.03.01-11.58.03:398][297]MaterialEditorStats: Base pass shader: 738 instructions
[2023.03.01-11.58.03:398][297]MaterialEditorStats: Base pass shader with Surface Lightmap: 770 instructions
[2023.03.01-11.58.03:398][297]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.03.01-11.58.03:398][297]MaterialEditorStats: Base pass vertex shader: 433 instructions
[2023.03.01-11.58.03:398][297]MaterialEditorStats: Texture samplers: 5/16
[2023.03.01-11.58.03:398][297]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.01-11.58.03:398][297]MaterialEditorStats: Shader Count: 37
[2023.03.01-11.58.11:053][929]LogSlate: Window 'M_SpecBase' being destroyed
[2023.03.01-11.58.11:057][929]LogSlate: Window 'M_SpecBase' being destroyed
[2023.03.01-11.58.11:117][929]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.01-11.58.11:117][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-11.58.11:142][929]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.01-11.58.11:142][929]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-11.58.14:983][369]LogDerivedDataCache: C:/Users/USER/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.397 and deleted 0 files with total size 0 MiB. Scanned 10688 files in 10551 folders with total size 1704 MiB.
[2023.03.01-11.58.16:579][544]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/KHJContent/MyBlueprint/SM_Bullet.SM_Bullet
[2023.03.01-11.58.16:631][544]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-11.58.16:908][544]LogViewport: Scene viewport resized to 1877x1262, mode Windowed.
[2023.03.01-11.58.21:578][959]LogStaticMesh: Display: Building static mesh SM_Bullet...
[2023.03.01-11.58.21:589][959]LogStaticMesh: Built static mesh [0.01s] /Game/KHJContent/MyBlueprint/SM_Bullet.SM_Bullet
[2023.03.01-11.58.22:771][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.01-11.58.22:802][ 48]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/KHJContent/MyBlueprint/SM_Bullet" FILE="../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/SM_Bullet.uasset" SILENT=true
[2023.03.01-11.58.22:807][ 48]LogSavePackage: Moving output files for package: /Game/KHJContent/MyBlueprint/SM_Bullet
[2023.03.01-11.58.22:808][ 48]LogSavePackage: Moving '../../../../Unreal 5 Projects/SuperHotProject/Saved/SM_BulletF470F47F4C836D9F02EBAE80A1D45F03.tmp' to '../../../../Unreal 5 Projects/SuperHotProject/Content/KHJContent/MyBlueprint/SM_Bullet.uasset'
[2023.03.01-11.58.22:817][ 48]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 17.6 sec)
[2023.03.01-11.58.22:824][ 48]AssetCheck: New page: Asset Save: SM_Bullet
[2023.03.01-11.58.22:824][ 48]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/KHJContent/MyBlueprint/SM_Bullet.SM_Bullet
[2023.03.01-11.58.24:681][221]LogSlate: Window 'SM_Bullet' being destroyed
[2023.03.01-11.58.24:686][221]LogSlate: Window 'SM_Bullet' being destroyed
[2023.03.01-11.58.24:733][221]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.01-11.58.24:733][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-11.58.25:878][349]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.01-11.58.25:884][349]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.01-11.58.25:885][349]PIE: New page: PIE session: KHJMap (Mar 2, 2023, 5:58:25 AM)
[2023.03.01-11.58.25:888][349]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.01-11.58.25:888][349]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.01-11.58.25:888][349]LogPlayLevel: Creating play world package: /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap
[2023.03.01-11.58.25:890][349]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002436s)
[2023.03.01-11.58.25:890][349]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/KHJContent/MyLevel/KHJMap.KHJMap to /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap (0.002467s)
[2023.03.01-11.58.25:890][349]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-11.58.25:891][349]LogAIModule: Creating AISystem for world KHJMap
[2023.03.01-11.58.25:891][349]LogPlayLevel: PIE: World Init took: (0.000625s)
[2023.03.01-11.58.25:925][349]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.01-11.58.25:926][349]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.01-11.58.25:926][349]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.01-11.58.25:926][349]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.01-11.58.25:926][349]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.01-11.58.25:926][349]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.01-11.58.25:926][349]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.01-11.58.25:926][349]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.01-11.58.25:926][349]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.01-11.58.25:926][349]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.01-11.58.25:926][349]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.01-11.58.25:927][349]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.01-11.58.25:927][349]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.01-11.58.25:929][349]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.01-11.58.25:992][349]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.03.01-11.58.25:992][349]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.01-11.58.25:992][349]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.01-11.58.25:992][349]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.01-11.58.25:992][349]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.01-11.58.25:992][349]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.01-11.58.25:994][349]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.01-11.58.25:994][349]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.01-11.58.25:994][349]LogInit: FAudioDevice initialized.
[2023.03.01-11.58.25:994][349]LogAudio: Display: Audio Device (ID: 2) registered with world 'KHJMap'.
[2023.03.01-11.58.25:997][349]LogLoad: Game class is 'BP_VRGameModeBase_C'
[2023.03.01-11.58.26:000][349]LogWorld: Bringing World /Game/KHJContent/MyLevel/UEDPIE_0_KHJMap.KHJMap up for play (max tick rate 0) at 2023.03.01-20.58.26
[2023.03.01-11.58.26:001][349]LogWorld: Bringing up level for play took: 0.003770
[2023.03.01-11.58.26:003][349]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.03.01-11.58.26:017][349]PIE: Server logged in
[2023.03.01-11.58.26:018][349]PIE: Play in editor total start time 0.133 seconds.
[2023.03.01-11.58.26:078][349]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.01-11.58.26:485][351]LogTemp: Warning: Move
[2023.03.01-11.58.26:500][352]LogTemp: Warning: Move
[2023.03.01-11.58.26:507][353]LogTemp: Warning: Move
[2023.03.01-11.58.26:515][354]LogTemp: Warning: Move
[2023.03.01-11.58.26:524][355]LogTemp: Warning: Move
[2023.03.01-11.58.26:532][356]LogTemp: Warning: Move
[2023.03.01-11.58.26:540][357]LogTemp: Warning: Move
[2023.03.01-11.58.26:549][358]LogTemp: Warning: Move
[2023.03.01-11.58.26:557][359]LogTemp: Warning: Move
[2023.03.01-11.58.26:565][360]LogTemp: Warning: Move
[2023.03.01-11.58.26:574][361]LogTemp: Warning: Move
[2023.03.01-11.58.26:741][381]LogTemp: Warning: Move
[2023.03.01-11.58.26:749][382]LogTemp: Warning: Move
[2023.03.01-11.58.26:757][383]LogTemp: Warning: Move
[2023.03.01-11.58.26:766][384]LogTemp: Warning: Move
[2023.03.01-11.58.26:774][385]LogTemp: Warning: Move
[2023.03.01-11.58.26:783][386]LogTemp: Warning: Move
[2023.03.01-11.58.26:791][387]LogTemp: Warning: Move
[2023.03.01-11.58.26:799][388]LogTemp: Warning: Move
[2023.03.01-11.58.26:808][389]LogTemp: Warning: Move
[2023.03.01-11.58.26:816][390]LogTemp: Warning: Move
[2023.03.01-11.58.26:824][391]LogTemp: Warning: Move
[2023.03.01-11.58.26:833][392]LogTemp: Warning: Move
[2023.03.01-11.58.26:841][393]LogTemp: Warning: Move
[2023.03.01-11.58.26:849][394]LogTemp: Warning: Move
[2023.03.01-11.58.26:858][395]LogTemp: Warning: Move
[2023.03.01-11.58.26:866][396]LogTemp: Warning: Move
[2023.03.01-11.58.26:874][397]LogTemp: Warning: Move
[2023.03.01-11.58.26:882][398]LogTemp: Warning: Move
[2023.03.01-11.58.26:891][399]LogTemp: Warning: Move
[2023.03.01-11.58.26:899][400]LogTemp: Warning: Move
[2023.03.01-11.58.26:907][401]LogTemp: Warning: Move
[2023.03.01-11.58.26:916][402]LogTemp: Warning: Move
[2023.03.01-11.58.26:924][403]LogTemp: Warning: Move
[2023.03.01-11.58.26:932][404]LogTemp: Warning: Move
[2023.03.01-11.58.26:941][405]LogTemp: Warning: Move
[2023.03.01-11.58.26:949][406]LogTemp: Warning: Move
[2023.03.01-11.58.26:957][407]LogTemp: Warning: Move
[2023.03.01-11.58.26:966][408]LogTemp: Warning: Move
[2023.03.01-11.58.26:974][409]LogTemp: Warning: Move
[2023.03.01-11.58.26:982][410]LogTemp: Warning: Move
[2023.03.01-11.58.26:991][411]LogTemp: Warning: Move
[2023.03.01-11.58.26:999][412]LogTemp: Warning: Move
[2023.03.01-11.58.27:007][413]LogTemp: Warning: Move
[2023.03.01-11.58.27:016][414]LogTemp: Warning: Move
[2023.03.01-11.58.27:024][415]LogTemp: Warning: Move
[2023.03.01-11.58.27:032][416]LogTemp: Warning: Move
[2023.03.01-11.58.27:041][417]LogTemp: Warning: Move
[2023.03.01-11.58.27:049][418]LogTemp: Warning: Move
[2023.03.01-11.58.27:058][419]LogTemp: Warning: Move
[2023.03.01-11.58.27:066][420]LogTemp: Warning: Move
[2023.03.01-11.58.27:074][421]LogTemp: Warning: Move
[2023.03.01-11.58.27:082][422]LogTemp: Warning: Move
[2023.03.01-11.58.27:091][423]LogTemp: Warning: Move
[2023.03.01-11.58.27:099][424]LogTemp: Warning: Move
[2023.03.01-11.58.27:107][425]LogTemp: Warning: Move
[2023.03.01-11.58.27:116][426]LogTemp: Warning: Move
[2023.03.01-11.58.27:124][427]LogTemp: Warning: Move
[2023.03.01-11.58.27:133][428]LogTemp: Warning: Move
[2023.03.01-11.58.27:141][429]LogTemp: Warning: Move
[2023.03.01-11.58.27:149][430]LogTemp: Warning: Move
[2023.03.01-11.58.27:158][431]LogTemp: Warning: Move
[2023.03.01-11.58.27:166][432]LogTemp: Warning: Move
[2023.03.01-11.58.27:175][433]LogTemp: Warning: Move
[2023.03.01-11.58.27:183][434]LogTemp: Warning: Move
[2023.03.01-11.58.27:191][435]LogTemp: Warning: Move
[2023.03.01-11.58.27:199][436]LogTemp: Warning: Move
